# ── Google Earth Engine & géospatial ──────────────────────────────────────────
earthengine-api #==1.5.15
geemap #==0.35.3
folium #==0.19.6

# ── Data & ML ──────────────────────────────────────────────────────────────────
numpy #==2.2.6
pandas #==2.2.3
scikit-learn #==1.6.1
scipy #==1.15.3

# ── Visualisation ──────────────────────────────────────────────────────────────
matplotlib #==3.10.3
seaborn #==0.13.2
plotly #==6.1.1
missingno #==0.5.2

# ── Utilitaires ────────────────────────────────────────────────────────────────
gdown #==5.2.0
python-dotenv #==1.1.0
tqdm #==4.67.1

# ── Jupyter / VS Code kernel ───────────────────────────────────────────────────
ipykernel #==6.29.5
ipywidgets #==8.1.7
typing_extensions #==4.13.2
tzdata #==2025.2
uritemplate #==4.1.1
urllib3 #==2.4.0
wcwidth #==0.2.13
widgetsnbextension #==4.0.14
xyzservices #==2025.4.0

# ── Serveur & API ─────────────────────────────────────────────────────────────
fastapi #==0.115.8
uvicorn #==0.34.0
python-multipart #==0.0.20
openpyxl #==3.1.5
